abbreviation,precinct,precinct_no_lead,registered_turnout_perc
0101,001001,1001,37.79
0102,001002,1002,39.62
0103,001003,1003,34.09
0104,001004,1004,38.98
0105,001005,1005,43.17
0201,002001,2001,34.28
0202,002002,2002,38.33
0203,002003,2003,38.78
0301,003001,3001,25.40
0302,003002,3002,26.44
0303,003003,3003,40.73
0401,004001,4001,32.65
0402,004002,4002,31.09
0403,004003,4003,33.77
0501,005001,5001,20.56
0502,005002,5002,35.94
0601,006001,6001,23.57
0602,006002,6002,25.35
0603,006003,6003,34.26
0604,006004,6004,40.24
0605,006005,6005,33.74
0701,007001,7001,22.89
0702,007002,7002,30.96
0703,007003,7003,25.55
0704,007004,7004,22.38
0801,008001,8001,44.44
0802,008002,8002,26.12
0803,008003,8003,27.01
0804,008004,8004,24.13
0805,008005,8005,28.26
0806,008006,8006,31.69
0807,008007,8007,27.02
0808,008008,8008,53.67
0809,008009,8009,35.85
0810,008010,8010,28.19
0811,008011,8011,27.43
0901,009001,9001,25.08
0902,009002,9002,30.00
0903,009003,9003,32.74
0904,009004,9004,35.29
0905,009005,9005,31.82
0906,009006,9006,32.18
0907,009007,9007,30.36
0908,009008,9008,26.00
0909,009009,9009,31.24
0910,009010,9010,34.87
0911,009011,9011,17.84
0912,009012,9012,28.13
0913,009013,9013,21.44
0914,009014,9014,29.68
0915,009015,9015,26.95
1001,010001,10001,34.20
1002,010002,10002,32.74
1003,010003,10003,8.84
1004,010004,10004,35.29
1101,011001,11001,49.21
1102,011002,11002,49.18
1103,011003,11003,47.50
1104,011004,11004,36.36
1105,011005,11005,34.33
1106,011006,11006,45.03
1107,011007,11007,53.29
1201,012001,12001,49.31
1202,012002,12002,45.97
1203,012003,12003,56.94
1204,012004,12004,39.19
1205,012005,12005,51.89
1206,012006,12006,52.41
1207,012007,12007,39.67
1208,012008,12008,57.46
1209,012009,12009,38.63
1210,012010,12010,31.54
1211,012011,12011,36.31
1212,012012,12012,36.86
1301,013001,13001,50.71
1302,013002,13002,47.42
1303,013003,13003,48.27
1304,013004,13004,50.92
1305,013005,13005,43.74
1306,013006,13006,39.12
1307,013007,13007,29.17
1308,013008,13008,35.03
1309,013009,13009,26.03
1310,013010,13010,37.84
1311,013011,13011,50.53
1312,013012,13012,53.94
1313,013013,13013,64.79
1401,014001,14001,53.90
1402,014002,14002,38.51
1403,014003,14003,26.99
1404,014004,14004,37.74
1405,014005,14005,27.14
1501,015001,15001,28.04
1502,015002,15002,28.32
1503,015003,15003,30.49
1504,015004,15004,34.12
1505,015005,15005,34.47
1506,015006,15006,33.74
1507,015007,15007,31.22
1508,015008,15008,40.73
1509,015009,15009,27.63
1510,015010,15010,33.65
1511,015011,15011,27.76
1512,015012,15012,21.05
1513,015013,15013,23.55
1514,015014,15014,31.79
1515,015015,15015,23.00
1516,015016,15016,27.84
1517,015017,15017,31.61
1518,015018,15018,26.81
1519,015019,15019,36.76
1520,015020,15020,28.07
1521,015021,15021,25.73
1522,015022,15022,28.56
1523,015023,15023,26.88
1524,015024,15024,22.79
1525,015025,15025,22.94
1601,016001,16001,26.91
1602,016002,16002,25.93
1603,016003,16003,27.36
1604,016004,16004,25.97
1605,016005,16005,28.05
1606,016006,16006,28.42
1607,016007,16007,28.94
1608,016008,16008,28.00
1609,016009,16009,31.67
1610,016010,16010,26.11
1611,016011,16011,33.16
1612,016012,16012,30.60
1613,016013,16013,25.97
1614,016014,16014,28.76
1701,017001,17001,28.57
1702,017002,17002,28.34
1801,018001,18001,26.67
1802,018002,18002,25.12
1901,019001,19001,32.22
1902,019002,19002,28.26
1903,019003,19003,29.71
2001,020001,20001,27.03
2002,020002,20002,21.57
2003,020003,20003,18.88
2004,020004,20004,36.41
2005,020005,20005,29.90
2006,020006,20006,25.62
2007,020007,20007,23.98
2008,020008,20008,23.71
2009,020009,20009,27.27
2010,020010,20010,18.36
2011,020011,20011,21.61
2101,021001,21001,37.28
2102,021002,21002,41.05
2103,021003,21003,32.34
2104,021004,21004,36.01
2201,022001,22001,43.76
2202,022002,22002,50.26
2301,023001,23001,38.34
2302,023002,23002,38.61
2303,023003,23003,37.80
2401,024001,24001,48.37
2402,024002,24002,47.30
2403,024003,24003,44.40
2404,024004,24004,45.59
2405,024005,24005,48.41
2501,025001,25001,29.68
2502,025002,25002,27.98
2503,025003,25003,34.65
2504,025004,25004,27.87
2505,025005,25005,27.32
2506,025006,25006,30.07
2507,025007,25007,26.37
2508,025008,25008,27.44
2509,025009,25009,28.90
2510,025010,25010,31.78
2511,025011,25011,27.87
2512,025012,25012,28.96
2513,025013,25013,25.05
2514,025014,25014,20.45
2515,025015,25015,24.42
2516,025016,25016,25.65
2517,025017,25017,25.77
2518,025018,25018,39.38
2601,026001,26001,24.37
2602,026002,26002,23.33
2603,026003,26003,27.94
2604,026004,26004,29.54
2605,026005,26005,40.60
2606,026006,26006,30.76
2607,026007,26007,28.07
2608,026008,26008,43.54
2609,026009,26009,35.86
2610,026010,26010,29.49
2611,026011,26011,23.52
2612,026012,26012,23.80
2613,026013,26013,30.60
2614,026014,26014,29.10
2615,026015,26015,27.60
2616,026016,26016,25.86
2617,026017,26017,37.91
2618,026018,26018,33.58
2619,026019,26019,34.67
2620,026020,26020,28.67
2621,026021,26021,26.04
2622,026022,26022,33.90
2623,026023,26023,27.87
2624,026024,26024,25.33
2625,026025,26025,21.63
2626,026026,26026,27.09
2627,026027,26027,27.14
2628,026028,26028,25.21
2629,026029,26029,23.87
2630,026030,26030,37.35
2631,026031,26031,36.83
2632,026032,26032,29.97
2633,026033,26033,30.56
2701,027001,27001,33.12
2702,027002,27002,58.52
2703,027003,27003,39.53
2704,027004,27004,38.59
2705,027005,27005,37.06
2706,027006,27006,32.69
2707,027007,27007,32.09
2708,027008,27008,35.40
2709,027009,27009,40.72
2710,027010,27010,44.27
2711,027011,27011,40.32
2712,027012,27012,41.59
2713,027013,27013,27.20
2714,027014,27014,41.35
2715,027015,27015,33.58
2716,027016,27016,41.65
2717,027017,27017,37.99
2718,027018,27018,32.42
2719,027019,27019,28.48
2720,027020,27020,27.51
2721,027021,27021,32.19
2722,027022,27022,28.81
2723,027023,27023,37.22
2724,027024,27024,22.12
2725,027025,27025,26.67
2726,027026,27026,26.31
2727,027027,27027,23.61
2728,027028,27028,21.70
2729,027029,27029,27.96
2730,027030,27030,28.61
2731,027031,27031,28.46
2732,027032,27032,34.42
2733,027033,27033,31.82
2734,027034,27034,29.50
2735,027035,27035,19.07
2736,027036,27036,26.74
2737,027037,27037,43.92
2738,027038,27038,39.27
2739,027039,27039,56.01
2740,027040,27040,52.09
2741,027041,27041,45.90
2742,027042,27042,50.96
2743,027043,27043,51.01
2744,027044,27044,57.02
2745,027045,27045,57.06
2746,027046,27046,56.81
2747,027047,27047,44.66
2748,027048,27048,38.21
2749,027049,27049,46.93
2750,027050,27050,52.13
2751,027051,27051,50.68
2752,027052,27052,25.46
2753,027053,27053,25.58
2754,027054,27054,18.42
2755,027055,27055,24.17
2756,027056,27056,22.72
2757,027057,27057,19.97
2758,027058,27058,24.95
2759,027059,27059,21.32
2760,027060,27060,25.20
2761,027061,27061,24.13
2762,027062,27062,19.76
2763,027063,27063,22.28
2764,027064,27064,30.14
2765,027065,27065,23.81
2766,027066,27066,22.98
2767,027067,27067,24.32
2801,028001,28001,25.68
2802,028002,28002,27.45
2803,028003,28003,27.96
2804,028004,28004,33.69
2805,028005,28005,27.91
2806,028006,28006,28.39
2807,028007,28007,35.74
2808,028008,28008,26.00
2809,028009,28009,30.71
2810,028010,28010,27.43
2811,028011,28011,27.49
2812,028012,28012,30.64
2813,028013,28013,24.03
2814,028014,28014,33.95
2815,028015,28015,32.13
